properties{
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

tile{
  layer = 1,
  x = 1568,
  y = 936,
  width = 16,
  height = 8,
  pattern = "ruins.steps.border.bottom",
}

tile{
  layer = 1,
  x = 1552,
  y = 888,
  width = 16,
  height = 56,
  pattern = "ruins.steps",
}

tile{
  layer = 1,
  x = 1416,
  y = 728,
  width = 72,
  height = 40,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1424,
  y = 816,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 1360,
  y = 792,
  width = 72,
  height = 40,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1424,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1464,
  y = 776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1392,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1712,
  y = 736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1672,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1488,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1344,
  y = 600,
  width = 64,
  height = 80,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1400,
  y = 640,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 1,
  x = 1400,
  y = 616,
  width = 48,
  height = 24,
  pattern = "35",
}

tile{
  layer = 1,
  x = 1384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 1,
  x = 1720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 1,
  x = 1688,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1696,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1376,
  y = 928,
  width = 160,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 912,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 904,
  width = 160,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 888,
  width = 160,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 896,
  width = 160,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1736,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 328,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1784,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1768,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1736,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 304,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 424,
  width = 16,
  height = 80,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 928,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1584,
  y = 904,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1584,
  y = 912,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 576,
  width = 16,
  height = 240,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 576,
  width = 8,
  height = 240,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1352,
  y = 872,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 856,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 512,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 512,
  width = 16,
  height = 64,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 512,
  width = 8,
  height = 64,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1288,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1312,
  y = 496,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 480,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 464,
  width = 16,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 1312,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 576,
  width = 8,
  height = 240,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 536,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1344,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1344,
  y = 808,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1352,
  y = 752,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1400,
  y = 864,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1296,
  y = 584,
  width = 16,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1584,
  y = 888,
  width = 144,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1584,
  y = 896,
  width = 144,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 304,
  width = 176,
  height = 1136,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1352,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 576,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 560,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 552,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 520,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1296,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 504,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 520,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 1832,
  y = 544,
  width = 8,
  height = 256,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1832,
  y = 800,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 936,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1592,
  y = 936,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 1,
  x = 1384,
  y = 944,
  width = 96,
  height = 128,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1376,
  y = 944,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1376,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 944,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1016,
  width = 32,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1416,
  y = 968,
  width = 32,
  height = 48,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1632,
  y = 944,
  width = 96,
  height = 128,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1632,
  y = 944,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 944,
  width = 16,
  height = 128,
  pattern = "ruins.3",
}

tile{
  layer = 1,
  x = 1728,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 928,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 904,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 888,
  width = 16,
  height = 8,
  pattern = "grass.cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 896,
  width = 16,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1744,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1672,
  y = 1016,
  width = 32,
  height = 40,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1672,
  y = 968,
  width = 32,
  height = 48,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1760,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 872,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1776,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 864,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1792,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 856,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1784,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 848,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 800,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 848,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 832,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 1840,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 784,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1840,
  y = 528,
  width = 16,
  height = 256,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 1832,
  y = 528,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1824,
  y = 528,
  width = 8,
  height = 272,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 1,
  x = 1784,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 480,
  width = 16,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 1816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1824,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1440,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1440,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1376,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
