properties{
}

tile{
  layer = 1,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 176,
  height = 256,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1088,
  y = 624,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1496,
  y = 448,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1496,
  y = 496,
  width = 24,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 1496,
  y = 432,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1496,
  y = 448,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1512,
  y = 464,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1504,
  y = 496,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 1592,
  y = 432,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1592,
  y = 448,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 1576,
  y = 496,
  width = 24,
  height = 24,
  pattern = "29",
}

tile{
  layer = 1,
  x = 1048,
  y = 624,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1144,
  y = 848,
  width = 64,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 848,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 888,
  width = 72,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "carpet.corner.4",
}

tile{
  layer = 1,
  x = 1208,
  y = 856,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 856,
  width = 64,
  height = 32,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 848,
  y = 800,
  width = 352,
  height = 48,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1728,
  y = 1648,
  width = 160,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1488,
  y = 1648,
  width = 176,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1248,
  y = 1648,
  width = 176,
  height = 192,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1504,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1512,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1504,
  y = 1672,
  width = 32,
  height = 24,
  pattern = "143",
}

tile{
  layer = 1,
  x = 1528,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 1,
  x = 1264,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1392,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1632,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1504,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1856,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1744,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1856,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1544,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 1528,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 1616,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.2",
}

tile{
  layer = 1,
  x = 1600,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "grass.bench.border.1",
}

tile{
  layer = 1,
  x = 1608,
  y = 1760,
  width = 8,
  height = 16,
  pattern = "grass.bench",
}

tile{
  layer = 1,
  x = 1272,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1296,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1384,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1296,
  y = 1792,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1536,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1584,
  y = 1680,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1616,
  y = 1728,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1568,
  y = 1800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1760,
  y = 1776,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1792,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1840,
  y = 1688,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1776,
  y = 1672,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1336,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1360,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1848,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1808,
  y = 1784,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1768,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 1424,
  y = 1648,
  width = 64,
  height = 176,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1664,
  y = 1648,
  width = 64,
  height = 176,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1416,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1488,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1656,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1728,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1416,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "water",
}

tile{
  layer = 1,
  x = 1536,
  y = 1672,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1584,
  y = 1672,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1264,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1744,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 400,
  y = 648,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1392,
  y = 112,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1312,
  y = 112,
  width = 592,
  height = 320,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1392,
  y = 112,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 1480,
  y = 112,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1456,
  y = 112,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 400,
  height = 48,
  pattern = "62",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 96,
  height = 288,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1024,
  y = 336,
  width = 288,
  height = 64,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 368,
  height = 112,
  pattern = "62",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 40,
  height = 40,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "carpet.corner.2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 40,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 1,
  x = 776,
  y = 216,
  width = 8,
  height = 8,
  pattern = "carpet.corner.1",
}

tile{
  layer = 1,
  x = 776,
  y = 224,
  width = 8,
  height = 40,
  pattern = "carpet.3",
}

tile{
  layer = 1,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = "carpet.corner.3",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 48,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 1,
  x = 824,
  y = 224,
  width = 8,
  height = 40,
  pattern = "carpet.4",
}

tile{
  layer = 1,
  x = 784,
  y = 224,
  width = 40,
  height = 40,
  pattern = "carpet",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 24,
  height = 24,
  pattern = "175",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 48,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 8,
  height = 48,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 8,
  height = 48,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 8,
  height = 48,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 392,
  y = 264,
  width = 48,
  height = 8,
  pattern = "slab.3",
}

tile{
  layer = 1,
  x = 368,
  y = 224,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 8,
  height = 56,
  pattern = "64",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 48,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 32,
  height = 24,
  pattern = "61",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 480,
  y = 112,
  width = 32,
  height = 16,
  pattern = "pot_big",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 32,
  height = 24,
  pattern = "trough",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 368,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 752,
  y = 432,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 672,
  y = 464,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 696,
  y = 480,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 720,
  y = 464,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 1,
  x = 528,
  y = 480,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 816,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 1,
  x = 808,
  y = 536,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 600,
  y = 264,
  width = 8,
  height = 40,
  pattern = "133",
}

tile{
  layer = 1,
  x = 656,
  y = 264,
  width = 8,
  height = 40,
  pattern = "131",
}

tile{
  layer = 1,
  x = 608,
  y = 304,
  width = 48,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 608,
  y = 264,
  width = 48,
  height = 40,
  pattern = "134",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 24,
  height = 24,
  pattern = "23",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 24,
  height = 24,
  pattern = "29",
}

tile{
  layer = 1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1128,
  y = 368,
  width = 528,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 168,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 1432,
  y = 192,
  width = 40,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 16,
  height = 96,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 1120,
  y = 368,
  width = 8,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 1104,
  y = 384,
  width = 544,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1120,
  y = 288,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1128,
  y = 360,
  width = 304,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1424,
  y = 192,
  width = 8,
  height = 168,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 1432,
  y = 184,
  width = 40,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1472,
  y = 184,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1448,
  y = 208,
  width = 32,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1448,
  y = 216,
  width = 8,
  height = 152,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1456,
  y = 360,
  width = 192,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 608,
  y = 312,
  width = 48,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 584,
  y = 248,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 16,
  height = 48,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 48,
  height = 8,
  pattern = "130",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 1328,
  y = 240,
  width = 48,
  height = 48,
  pattern = "12",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 80,
  height = 80,
  pattern = "62",
}

tile{
  layer = 1,
  x = 840,
  y = 288,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 104,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 680,
  y = 248,
  width = 8,
  height = 72,
  pattern = "64",
}

tile{
  layer = 1,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 672,
  y = 320,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 584,
  y = 312,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 1,
  x = 592,
  y = 328,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 808,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 888,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1112,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 1192,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.red",
}

tile{
  layer = 1,
  x = 616,
  y = 264,
  width = 32,
  height = 32,
  pattern = "168",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 56,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 16,
  height = 64,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 760,
  y = 320,
  width = 344,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 16,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 1096,
  y = 288,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 760,
  y = 312,
  width = 336,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 760,
  y = 272,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 80,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 696,
  y = 288,
  width = 48,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 8,
  height = 40,
  pattern = "64",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 368,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 1096,
  y = 344,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 1,
  x = 624,
  y = 336,
  width = 16,
  height = 184,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 536,
  y = 504,
  width = 88,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 80,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 16,
  height = 8,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 720,
  y = 504,
  width = 80,
  height = 16,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 16,
  height = 40,
  pattern = "castle.floor_stones",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 8,
  height = 168,
  pattern = "64",
}

tile{
  layer = 1,
  x = 640,
  y = 336,
  width = 8,
  height = 168,
  pattern = "64",
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 56,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 704,
  y = 488,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 64,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 776,
  y = 464,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 32,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 800,
  y = 464,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 272,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 8,
