properties{
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 152,
  y = 448,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 152,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 176,
  y = 560,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 104,
  y = 544,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 72,
  y = 592,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 288,
  y = 712,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 288,
  y = 728,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 216,
  y = 712,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 176,
  y = 848,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 240,
  y = 848,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 288,
  y = 840,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 96,
  y = 824,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 88,
  y = 824,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 304,
  y = 848,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 296,
  y = 848,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 144,
  y = 872,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 872,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 232,
  y = 856,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 288,
  y = 856,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 344,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 64,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 1,
  x = 376,
  y = 760,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 440,
  y = 760,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 352,
  y = 752,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 504,
  y = 760,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 376,
  y = 544,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 504,
  y = 544,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 560,
  y = 536,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 400,
  y = 592,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 344,
  y = 256,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 296,
  y = 256,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 72,
  y = 400,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 200,
  y = 360,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 360,
  y = 344,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 304,
  y = 344,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 368,
  y = 472,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 416,
  y = 824,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 472,
  y = 824,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 496,
  y = 144,
  width = 16,
  height = 144,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 568,
  y = 280,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 712,
  y = 104,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "fence_stone",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 720,
  y = 136,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 568,
  y = 200,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.1",
}

tile{
  layer = 1,
  x = 624,
  y = 120,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 576,
  y = 120,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 648,
  y = 288,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 600,
  y = 288,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 16,
  height = 24,
  pattern = "shrub",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 776,
  y = 432,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 840,
  y = 432,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 744,
  y = 696,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 760,
  y = 696,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 904,
  y = 696,
  width = 16,
  height = 16,
  pattern = "fence_stone.pillar.top",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 896,
  y = 816,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 760,
  y = 824,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 840,
  y = 832,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.1",
}

tile{
  layer = 1,
  x = 896,
  y = 832,
  width = 8,
  height = 24,
  pattern = "fence_stone.portal.2",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 872,
  y = 760,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 800,
  y = 808,
  width = 96,
  height = 16,
  pattern = "cemetary.slab",
}

tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 960,
  y = 56,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 960,
  y = 112,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 904,
  y = 112,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 960,
  y = 288,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 8,
  height = 64,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 48,
  height = 64,
  pattern = "16",
}

tile{
  layer = 1,
  x = 608,
  y = 808,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 616,
  y = 808,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 664,
  y = 808,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 656,
  y = 840,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 704,
  y = 840,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 648,
  y = 840,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 760,
  y = 544,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 808,
  y = 544,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 776,
  y = 840,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 784,
  y = 840,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 832,
  y = 840,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 824,
  y = 544,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 872,
  y = 544,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 880,
  y = 888,
  width = 8,
  height = 72,
  pattern = "10",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 48,
  height = 72,
  pattern = "13",
}

tile{
  layer = 1,
  x = 936,
  y = 888,
  width = 8,
  height = 72,
  pattern = "14",
}

tile{
  layer = 1,
  x = 832,
  y = 920,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 880,
  y = 920,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 824,
  y = 920,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 48,
  height = 72,
  pattern = "22",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 8,
  height = 72,
  pattern = "23",
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 8,
  height = 72,
  pattern = "21",
}

tile{
  layer = 1,
  x = 960,
  y = 432,
  width = 8,
  height = 64,
  pattern = "6",
}

tile{
  layer = 1,
  x = 912,
  y = 432,
  width = 48,
  height = 64,
  pattern = "5",
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 728,
  y = 832,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 16,
  height = 48,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 104,
  y = 360,
  width = 64,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 880,
  y = 520,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 2,
  x = 200,
  y = 104,
  width = 192,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 384,
  y = 96,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 2,
  x = 120,
  y = 104,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 2,
  x = 96,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d8",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/d6",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/g7",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f5",
  destination = "_side",
}

