properties{
  y = 1640,
  width = 352,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 264,
  y = 1504,
  width = 16,
  height = 96,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 264,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 280,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1648,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1664,
  width = 192,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 280,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 456,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 432,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 488,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 504,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 488,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 488,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 440,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 456,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 456,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 456,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 440,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 448,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 432,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 432,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 488,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 496,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 488,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 496,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 504,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 456,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 456,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 424,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 512,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 504,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 512,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 488,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 496,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 488,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 496,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 504,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 504,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 512,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 432,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 440,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 424,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 448,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 448,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 784,
  y = 880,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 784,
  y = 888,
  width = 32,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 760,
  y = 904,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 768,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 904,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 816,
  y = 904,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 816,
  y = 952,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 768,
  y = 952,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 816,
  y = 920,
  width = 16,
  height = 32,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 768,
  y = 920,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 784,
  y = 904,
  width = 32,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 784,
  y = 944,
  width = 32,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 776,
  y = 880,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 768,
  y = 880,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 776,
  y = 872,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 760,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 752,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 760,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1b",
}

tile{
  layer = 1,
  x = 816,
  y = 880,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 824,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 816,
  y = 872,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 824,
  y = 880,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 872,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 752,
  y = 904,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.3",
}

tile{
  layer = 1,
  x = 840,
  y = 904,
  width = 8,
  height = 48,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 1,
  x = 832,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 840,
  y = 896,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 816,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 824,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 816,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 824,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 832,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 840,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 760,
  y = 960,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 768,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 752,
  y = 952,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 776,
  y = 968,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 776,
  y = 976,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 504,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 1,
  x = 560,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 1376,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 720,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 640,
  y = 1584,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 792,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "sand.under_bush",
}

tile{
  layer = 1,
  x = 320,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 304,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 288,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 896,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 944,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "sand.soil.1",
}

tile{
  layer = 1,
  x = 864,
  y = 680,
  width = 48,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 848,
  y = 680,
  width = 16,
  height = 16,
  pattern = "sand.cliff.end_right.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 520,
  y = 368,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 624,
  y = 296,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 736,
  y = 272,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 304,
  y = 800,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 584,
  y = 856,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 456,
  y = 664,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 584,
  y = 952,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 344,
  y = 960,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 800,
  y = 160,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 744,
  y = 336,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 728,
  y = 208,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 72,
  y = 560,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 32,
  y = 360,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 288,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 512,
  y = 824,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 640,
  y = 784,
  width = 16,
  height = 8,
  pattern = "water.wave_big",
}

tile{
  layer = 1,
  x = 632,
  y = 776,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 408,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 376,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water.wave_small",
}

tile{
  layer = 1,
  x = 960,
  y = 1320,
  width = 16,
  height = 384,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 976,
  y = 1320,
  width = 8,
  height = 272,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 848,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 856,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 856,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 944,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 960,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 968,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 672,
  y = 408,
  width = 16,
  height = 608,
  pattern = "79",
}

tile{
  layer = 1,
  x = 328,
  y = 1632,
  width = 352,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 1,
  x = 320,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 312,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 304,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 296,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 288,
  y = 1504,
  width = 8,
  height = 96,
  pattern = "sand.soil.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1504,
  width = 8,
  height = 96,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 680,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 680,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 872,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 1,
  x = 864,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 848,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 544,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.4b",
}

tile{
  layer = 1,
  x = 552,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 1,
  x = 568,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "sand.soil.diag.3b",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 752,
  y = 472,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 808,
  y = 984,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 944,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 632,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 352,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 576,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 472,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 1,
  x = 984,
  y = 1592,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 1,
  x = 976,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 960,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 968,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 960,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1720,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 952,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 936,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 944,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 952,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 928,
  y = 1752,
