properties{
  x = 328,
  y = 840,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 328,
  y = 832,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 352,
  y = 848,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 352,
  y = 840,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 72,
  y = 976,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 72,
  y = 952,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 8,
  y = 976,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 48,
  y = 872,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 56,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 136,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 40,
  y = 968,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 288,
  y = 952,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 160,
  y = 952,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 104,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 424,
  y = 792,
  width = 96,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 432,
  y = 784,
  width = 88,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 440,
  y = 776,
  width = 80,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 424,
  y = 840,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 416,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 48,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 272,
  y = 816,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 272,
  y = 832,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 320,
  y = 808,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 176,
  y = 872,
  width = 8,
  height = 136,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 280,
  y = 880,
  width = 8,
  height = 128,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 192,
  y = 864,
  width = 80,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 120,
  y = 840,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 248,
  y = 776,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 112,
  height = 760,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 0,
  y = 736,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 728,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 88,
  y = 688,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 88,
  y = 680,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 88,
  y = 664,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 88,
  y = 656,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 88,
  y = 688,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 48,
  y = 744,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 40,
  y = 696,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 24,
  y = 664,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 424,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 368,
  y = 696,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 376,
  y = 704,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 88,
  y = 504,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 64,
  y = 512,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 64,
  y = 504,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 24,
  y = 520,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 1,
  x = 56,
  y = 640,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 1,
  x = 128,
  y = 632,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 128,
  y = 688,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 128,
  y = 616,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.4",
}

tile{
  layer = 1,
  x = 312,
  y = 640,
  width = 8,
  height = 40,
  pattern = "dirt.to_grass.4",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 688,
  width = 64,
  height = 8,
  pattern = "dirt.to_grass.2",
}

tile{
  layer = 1,
  x = 224,
  y = 680,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.3",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 8,
  height = 48,
  pattern = "dirt.to_grass.3",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.1",
}

tile{
  layer = 1,
  x = 240,
  y = 616,
  width = 64,
  height = 8,
  pattern = "dirt.to_grass.1",
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.2",
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 16,
  height = 16,
  pattern = "dirt.to_grass.diag.2",
}

tile{
  layer = 1,
  x = 168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 328,
  y = 712,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 72,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 1,
  x = 136,
  y = 488,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 184,
  y = 464,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 240,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 8,
  y = 384,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 24,
  y = 376,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 24,
  y = 368,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 88,
  y = 320,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 8,
  y = 384,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 8,
  y = 272,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 8,
  y = 256,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 48,
  y = 248,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 112,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 16,
  height = 128,
  pattern = "forest.3",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 48,
  height = 8,
  pattern = "dirt.tree.roots.2",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 592,
  y = 472,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 496,
  y = 472,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 544,
  y = 448,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 496,
  y = 456,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 1,
  x = 432,
  y = 576,
  width = 240,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 440,
  y = 624,
  width = 248,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 448,
  y = 632,
  width = 224,
  height = 136,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 48,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 424,
  y = 840,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 424,
  y = 824,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 504,
  y = 736,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 520,
  y = 744,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 520,
  y = 736,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 440,
  y = 664,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 440,
  y = 656,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 440,
  y = 688,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 440,
  y = 680,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 440,
  y = 704,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 432,
  y = 592,
  width = 40,
  height = 32,
  pattern = "122",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 528,
  y = 680,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 480,
  y = 704,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 480,
  y = 688,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 568,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 520,
  y = 664,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 1,
  x = 480,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 1,
  x = 480,
  y = 600,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 1,
  x = 440,
  y = 568,
  width = 232,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 224,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 104,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 576,
  y = 600,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 32,
  height = 24,
  pattern = "129",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 32,
  height = 24,
  pattern = "127",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 32,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 128,
  y = 352,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 272,
  y = 416,
  width = 8,
  height = 64,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 240,
  y = 336,
  width = 8,
  height = 48,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 320,
  y = 392,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
