properties{
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = -32,
  y = 992,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 48,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = -48,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = -48,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = -56,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = -24,
  y = 864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 0,
  y = 912,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = -24,
  y = 960,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = -48,
  y = 1008,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 80,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 128,
  pattern = "water",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 72,
  y = 248,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 64,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 200,
  y = 296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 384,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 216,
  y = 384,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 80,
  pattern = "water",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 80,
  pattern = "water.cliff.3",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 96,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 1,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 448,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 1,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 1,
  x = 160,
  y = 464,
  width = 32,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 32,
  y = 232,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 24,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 48,
  y = 256,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 256,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 264,
  width = 256,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 408,
  y = 272,
  width = 176,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 432,
  y = 312,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 664,
  y = 160,
  width = 8,
  height = 112,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 32,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 592,
  y = 320,
  width = 96,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 8,
  height = 88,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 504,
  y = 392,
  width = 8,
  height = 40,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 48,
  height = 128,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 688,
  y = 128,
  width = 32,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 32,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 296,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 16,
  height = 32,
  pattern = "water",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 1,
  x = 160,
  y = 256,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 64,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 1,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 208,
  y = 400,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 840,
  y = 760,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 840,
  y = 744,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 888,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 832,
  y = 736,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 800,
  y = 784,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 800,
  y = 768,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 848,
  y = 760,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 792,
  y = 760,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 600,
  y = 808,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 600,
  y = 792,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 648,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 592,
  y = 784,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 632,
  y = 840,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 680,
  y = 816,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 600,
  y = 856,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 648,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 592,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 600,
  y = 752,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 632,
  y = 784,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 600,
  y = 816,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 800,
  y = 728,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 768,
  y = 672,
  width = 16,
  height = 40,
  pattern = "91",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 1,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 1,
  x = 704,
  y = 664,
  width = 24,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 688,
  y = 664,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 664,
  y = 664,
  width = 24,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 24,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 704,
  y = 680,
  width = 16,
  height = 8,
  pattern = "67",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 24,
  height = 32,
  pattern = "62",
}

tile{
  layer = 1,
  x = 656,
  y = 664,
  width = 8,
  height = 8,
  pattern = "98",
}

tile{
  layer = 1,
  x = 672,
  y = 680,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 32,
  height = 24,
  pattern = "trough",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 1,
  x = 608,
  y = 544,
  width = 24,
  height = 32,
  pattern = "69",
}

tile{
  layer = 1,
  x = 568,
  y = 592,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 1,
  x = 584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 1,
  x = 552,
  y = 544,
  width = 24,
  height = 32,
  pattern = "74",
}

tile{
  layer = 1,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 600,
  y = 576,
  width = 24,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 24,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 40,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 1,
  x = 504,
  y = 664,
  width = 16,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 904,
  y = 768,
  width = 32,
  height = 24,
  pattern = "31",
}

tile{
  layer = 1,
  x = 896,
  y = 760,
  width = 48,
  height = 8,
  pattern = "30",
}

tile{
  layer = 1,
  x = 824,
  y = 952,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 824,
  y = 936,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 872,
  y = 928,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
