properties{
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 64,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1200,
  y = 256,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1208,
  y = 264,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1216,
  y = 272,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1224,
  y = 280,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1232,
  y = 288,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1240,
  y = 296,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1248,
  y = 304,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 880,
  y = 936,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 896,
  y = 920,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 936,
  y = 880,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 920,
  y = 896,
  width = 24,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 40,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 888,
  y = 928,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1216,
  y = 680,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1232,
  y = 664,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1256,
  y = 640,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1240,
  y = 656,
  width = 24,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1224,
  y = 672,
  width = 40,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 1208,
  y = 688,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 648,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 664,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 680,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 688,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 696,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 880,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 888,
  width = 16,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 896,
  width = 24,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 904,
  width = 32,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 912,
  width = 40,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 920,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 928,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 936,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

